customer_id,home_region,avg_amount,primary_device,account_age_days
CUST-100125,South West,6029.72,DEV-00262,133
CUST-100126,South South,1763.24,DEV-01868,100
CUST-100127,South South,6569.32,DEV-01987,873
CUST-100128,South West,2599.43,DEV-01816,942
CUST-100129,South West,1897.82,DEV-01920,91
CUST-100130,South South,2911.78,DEV-02296,558
CUST-100131,South East,981.39,DEV-02720,40
CUST-100132,South West,8450.63,DEV-01887,555
CUST-100133,South West,2479.17,DEV-00849,835
CUST-100134,North East,16302.93,DEV-02947,617
CUST-100135,North Central,9629.2,DEV-02547,418
CUST-100136,South West,13251.77,DEV-02139,912
CUST-100137,North East,3565.85,DEV-02386,605
CUST-100138,South West,14307.88,DEV-01781,1100
CUST-100139,South West,14252.01,DEV-00739,89
CUST-100140,North West,3610.04,DEV-01704,162
CUST-100141,South West,5232.86,DEV-01314,540
CUST-100142,North West,15930.92,DEV-01697,317
CUST-100143,South West,5657.67,DEV-01814,134
CUST-100144,South West,2807.22,DEV-02985,839
CUST-100145,North Central,11892.75,DEV-02899,381
CUST-100146,North West,13175.23,DEV-02847,16
CUST-100147,South South,2426.31,DEV-02141,1032
CUST-100148,South West,7103.06,DEV-01162,833
CUST-100149,South West,5067.77,DEV-02544,931
CUST-100150,South West,12369.43,DEV-01745,556
CUST-100151,South West,2743.45,DEV-00996,118
CUST-100152,South East,14439.01,DEV-00220,546
CUST-100153,South West,10525.64,DEV-01091,325
CUST-100154,South East,3683.96,DEV-00818,890
CUST-100155,North East,3201.91,DEV-02915,848
CUST-100156,South South,1932.34,DEV-02422,440
CUST-100157,South West,15672.07,DEV-00350,457
CUST-100158,North East,2283.77,DEV-02072,173
CUST-100159,North East,4271.43,DEV-00674,478
CUST-100160,South West,23149.93,DEV-00493,785
CUST-100161,North West,9515.56,DEV-01950,211
CUST-100162,South West,6421.81,DEV-02180,941
CUST-100163,South West,6139.0,DEV-01301,806
CUST-100164,South West,4252.58,DEV-00498,1143
CUST-100165,North Central,1640.01,DEV-02845,405
CUST-100166,South West,7966.95,DEV-02265,354
CUST-100167,North Central,2006.67,DEV-02001,844
CUST-100168,South West,28224.31,DEV-00189,829
CUST-100169,South South,1350.08,DEV-01190,473
CUST-100170,South West,3964.75,DEV-02948,926
CUST-100171,South East,5135.78,DEV-00406,879
CUST-100172,South South,3071.29,DEV-00050,555
CUST-100173,South South,5144.4,DEV-01741,1035
CUST-100174,North West,8758.76,DEV-02812,1127
CUST-100175,South South,16253.57,DEV-02111,804
CUST-100176,North Central,5679.64,DEV-02897,918
CUST-100177,North Central,5014.21,DEV-02181,1004
CUST-100178,South East,6783.1,DEV-01524,172
CUST-100179,North East,5257.32,DEV-02638,545
CUST-100180,South East,2769.78,DEV-01456,672
CUST-100181,South West,5077.64,DEV-01672,252
CUST-100182,South East,13814.46,DEV-01130,562
CUST-100183,South West,5510.93,DEV-02741,362
CUST-100184,South West,5068.24,DEV-01759,299
CUST-100185,North Central,4544.2,DEV-02546,340
CUST-100186,South West,8050.69,DEV-01941,170
CUST-100187,South West,7080.06,DEV-01633,927
CUST-100188,North East,7281.59,DEV-02809,653
CUST-100189,South South,3886.91,DEV-00990,1074
CUST-100190,South South,759.7,DEV-02077,1101
CUST-100191,North East,3047.1,DEV-02514,55
CUST-100192,North Central,4872.83,DEV-01402,918
CUST-100193,North West,2404.36,DEV-01802,129
CUST-100194,South South,8680.8,DEV-00673,190
CUST-100195,South West,2431.99,DEV-00778,85
CUST-100196,South West,840.06,DEV-02160,1017
CUST-100197,South West,9736.25,DEV-02983,640
CUST-100198,South West,4140.53,DEV-00116,273
CUST-100199,South West,5018.55,DEV-02906,875
CUST-100200,North Central,1191.56,DEV-02158,982
CUST-100201,South West,3734.33,DEV-02938,299
CUST-100202,South South,4428.08,DEV-00318,1110
CUST-100203,South South,5271.78,DEV-01376,1099
CUST-100204,South West,10304.73,DEV-02713,552
CUST-100205,South West,2978.0,DEV-00785,223
CUST-100206,South West,4136.64,DEV-00083,848
CUST-100207,North West,19552.65,DEV-01421,869
CUST-100208,North East,4415.57,DEV-01869,579
CUST-100209,South West,15890.19,DEV-02017,887
CUST-100210,South South,1216.97,DEV-01711,516
CUST-100211,South West,4319.11,DEV-00930,1055
CUST-100212,South West,13460.54,DEV-00283,575
CUST-100213,North Central,8745.56,DEV-00230,96
CUST-100214,North Central,16952.72,DEV-01991,410
CUST-100215,South West,3712.46,DEV-01801,940
CUST-100216,South West,5554.92,DEV-00742,446
CUST-100217,North Central,745.09,DEV-02178,815
CUST-100218,South South,1606.46,DEV-02940,234
CUST-100219,North West,7603.58,DEV-01866,336
CUST-100220,South South,3002.6,DEV-00708,779
CUST-100221,South West,9842.16,DEV-01522,1042
CUST-100222,North Central,3890.86,DEV-02442,1170
CUST-100223,North East,7701.52,DEV-00917,34
CUST-100224,South South,2517.08,DEV-00664,204
CUST-100225,North East,2134.58,DEV-00034,696
CUST-100226,South West,11885.64,DEV-00035,474
CUST-100227,South West,7837.91,DEV-01155,1142
CUST-100228,South West,4997.96,DEV-00077,346
CUST-100229,South South,9765.79,DEV-02364,654
CUST-100230,North West,10191.55,DEV-01959,929
CUST-100231,North East,12457.17,DEV-02279,847
CUST-100232,South South,3812.33,DEV-01461,439
CUST-100233,North Central,2724.5,DEV-02745,938
CUST-100234,South East,5150.28,DEV-00596,15
CUST-100235,North West,6583.17,DEV-00536,112
CUST-100236,South West,1710.62,DEV-00697,382
CUST-100237,South East,833.41,DEV-02203,977
CUST-100238,North West,6868.68,DEV-01497,576
CUST-100239,North Central,13287.71,DEV-00387,129
CUST-100240,North Central,5485.76,DEV-02611,198
CUST-100241,North East,4031.89,DEV-00947,101
CUST-100242,South West,5746.76,DEV-00232,216
CUST-100243,South West,5874.71,DEV-01101,1057
CUST-100244,South West,2199.39,DEV-00479,182
CUST-100245,South East,6179.41,DEV-00056,472
CUST-100246,South South,12829.62,DEV-00400,1028
CUST-100247,South West,6848.86,DEV-01535,308
CUST-100248,South West,4426.8,DEV-01284,230
CUST-100249,South South,9093.2,DEV-02969,503
CUST-100250,South South,8091.27,DEV-02286,614
CUST-100251,North Central,2182.86,DEV-00365,501
CUST-100252,South South,14104.7,DEV-01935,432
CUST-100253,North West,9605.99,DEV-00551,115
CUST-100254,South East,6545.53,DEV-02066,1183
CUST-100255,South West,7245.47,DEV-01569,65
CUST-100256,North West,5966.84,DEV-02319,860
CUST-100257,South West,2754.25,DEV-01143,1183
CUST-100258,North West,8339.0,DEV-02497,581
CUST-100259,North Central,5142.58,DEV-02710,108
CUST-100260,North East,12281.5,DEV-00356,1091
CUST-100261,South West,3273.2,DEV-01078,248
CUST-100262,South West,2697.71,DEV-01571,301
CUST-100263,South South,2465.44,DEV-01043,236
CUST-100264,South West,11477.79,DEV-02134,56
CUST-100265,South West,4818.77,DEV-00713,597
CUST-100266,South West,3211.05,DEV-00782,334
CUST-100267,North Central,1806.01,DEV-01033,806
CUST-100268,North West,38211.29,DEV-00710,659
CUST-100269,South West,5370.9,DEV-00617,311
CUST-100270,North East,3003.91,DEV-02360,1160
CUST-100271,South West,3411.01,DEV-00663,398
CUST-100272,South West,12658.17,DEV-02093,466
CUST-100273,North Central,3941.52,DEV-01989,484
CUST-100274,South West,2096.89,DEV-02317,751
CUST-100275,North East,4607.69,DEV-00966,1095
CUST-100276,South West,18305.49,DEV-02199,655
CUST-100277,South West,13457.52,DEV-02458,996
CUST-100278,North Central,14282.52,DEV-02986,830
CUST-100279,South South,2884.77,DEV-02663,306
CUST-100280,North West,1561.62,DEV-01371,549
CUST-100281,South South,3648.69,DEV-01990,842
CUST-100282,South West,3543.76,DEV-00837,337
CUST-100283,South West,4952.6,DEV-02922,797
CUST-100284,South West,10299.64,DEV-01473,642
CUST-100285,South West,3150.44,DEV-02446,340
CUST-100286,South West,2660.96,DEV-01234,494
CUST-100287,South West,2053.94,DEV-00465,458
CUST-100288,North West,8840.2,DEV-01992,57
CUST-100289,North Central,6843.47,DEV-01506,642
CUST-100290,South South,10095.48,DEV-01215,1143
CUST-100291,North West,1765.57,DEV-01385,704
CUST-100292,South East,3356.61,DEV-00425,1177
CUST-100293,North Central,13800.42,DEV-01542,991
CUST-100294,North Central,6800.04,DEV-01274,202
CUST-100295,South South,12655.93,DEV-01485,586
CUST-100296,South West,10641.83,DEV-00408,1100
CUST-100297,North West,8856.16,DEV-01945,451
CUST-100298,South West,3014.68,DEV-01871,977
CUST-100299,South South,4488.82,DEV-00426,823
CUST-100300,South West,6338.52,DEV-00705,940
CUST-100301,South East,32195.5,DEV-02950,484
CUST-100302,South South,8898.48,DEV-01906,832
CUST-100303,South South,4558.67,DEV-00313,752
CUST-100304,South West,5704.72,DEV-02070,781
CUST-100305,South East,6950.52,DEV-00733,230
CUST-100306,South South,4214.86,DEV-01093,711
CUST-100307,North Central,8837.84,DEV-00645,621
CUST-100308,South West,11869.94,DEV-02608,259
CUST-100309,North Central,35295.15,DEV-02887,1163
CUST-100310,South West,16692.38,DEV-00683,1184
CUST-100311,North East,6331.77,DEV-00376,781
CUST-100312,South South,3007.55,DEV-00160,1057
CUST-100313,South West,1878.49,DEV-00553,166
CUST-100314,North West,10941.8,DEV-01129,38
CUST-100315,South West,13202.12,DEV-01723,1079
CUST-100316,North East,16335.41,DEV-02785,1176
CUST-100317,North East,6392.31,DEV-01009,478
CUST-100318,North Central,5054.37,DEV-00026,674
CUST-100319,South East,4675.15,DEV-00293,438
CUST-100320,South South,9643.32,DEV-01649,922
CUST-100321,South West,955.65,DEV-00883,291
CUST-100322,South West,1231.99,DEV-01735,1009
CUST-100323,North Central,681.55,DEV-02760,367
CUST-100324,North East,3471.41,DEV-00263,339
CUST-100325,South South,4476.97,DEV-02361,65
CUST-100326,South West,12868.58,DEV-02534,144
CUST-100327,North West,5115.15,DEV-01382,374
CUST-100328,North West,7546.34,DEV-02545,628
CUST-100329,South West,4484.51,DEV-01465,297
CUST-100330,North Central,3330.51,DEV-00027,664
CUST-100331,South West,2051.07,DEV-00456,181
CUST-100332,South West,6034.23,DEV-00462,330
CUST-100333,North Central,4800.73,DEV-01760,432
CUST-100334,South South,2113.04,DEV-02965,552
CUST-100335,South East,3147.8,DEV-00491,224
CUST-100336,South South,2092.15,DEV-01191,146
CUST-100337,North East,2491.66,DEV-01706,202
CUST-100338,North Central,13307.92,DEV-00106,958
CUST-100339,North West,6644.01,DEV-01561,1114
CUST-100340,South West,7496.67,DEV-00858,1137
CUST-100341,North East,2302.68,DEV-00021,408
CUST-100342,North West,3108.28,DEV-02672,12
CUST-100343,South West,13070.38,DEV-01753,178
CUST-100344,South West,2849.39,DEV-00985,397
CUST-100345,South West,2988.02,DEV-02212,413
CUST-100346,South West,8388.33,DEV-01125,478
CUST-100347,South West,12611.7,DEV-00791,87
CUST-100348,South West,13207.76,DEV-00165,213
CUST-100349,South South,5874.59,DEV-02200,1029
CUST-100350,South West,2999.98,DEV-00745,1173
CUST-100351,South South,6567.27,DEV-02086,815
CUST-100352,North Central,7413.6,DEV-02037,282
CUST-100353,South West,4136.05,DEV-01360,336
CUST-100354,South West,4087.15,DEV-00971,909
CUST-100355,North West,9063.83,DEV-00446,1110
CUST-100356,South South,23724.11,DEV-01632,447
CUST-100357,South West,1289.01,DEV-02516,1117
CUST-100358,North East,5087.12,DEV-01239,834
CUST-100359,North Central,1391.59,DEV-01055,492
CUST-100360,South South,5216.78,DEV-01174,113
CUST-100361,South West,3846.85,DEV-02177,665
CUST-100362,South West,25148.28,DEV-00540,359
CUST-100363,South West,7594.34,DEV-02946,316
CUST-100364,North Central,2103.34,DEV-01389,801
CUST-100365,South West,17164.16,DEV-01334,758
CUST-100366,South West,1432.69,DEV-02062,231
CUST-100367,South East,8588.24,DEV-00661,333
CUST-100368,North Central,21059.73,DEV-01534,484
CUST-100369,North Central,6808.54,DEV-00442,1069
CUST-100370,South West,8822.53,DEV-02886,1181
CUST-100371,South West,7647.83,DEV-02427,494
CUST-100372,South West,4493.61,DEV-02666,725
CUST-100373,North Central,6309.1,DEV-00564,1071
CUST-100374,South West,1511.99,DEV-02526,136
CUST-100375,South South,7945.82,DEV-02719,444
CUST-100376,North West,2900.81,DEV-00306,61
CUST-100377,South West,9940.77,DEV-00620,655
CUST-100378,North West,3902.21,DEV-00558,423
CUST-100379,North Central,4643.23,DEV-01979,752
CUST-100380,South East,4253.78,DEV-02241,1134
CUST-100381,South South,2637.44,DEV-02918,1052
CUST-100382,South East,7719.55,DEV-00464,1151
CUST-100383,North East,4103.97,DEV-01116,540
CUST-100384,South West,2188.28,DEV-01828,283
CUST-100385,South West,3488.24,DEV-01727,644
CUST-100386,South West,4355.6,DEV-02978,593
CUST-100387,South West,6917.23,DEV-02706,744
CUST-100388,North West,5902.56,DEV-01931,903
CUST-100389,North Central,3449.56,DEV-01528,1169
CUST-100390,South West,6255.6,DEV-00402,1121
CUST-100391,South West,30003.36,DEV-02035,380
CUST-100392,South South,4015.76,DEV-00666,266
CUST-100393,North East,520.81,DEV-00168,844
CUST-100394,South West,1991.32,DEV-01915,574
CUST-100395,South South,2938.59,DEV-01070,991
CUST-100396,South South,12781.57,DEV-01550,594
CUST-100397,North Central,13204.02,DEV-00642,831
CUST-100398,North West,3345.1,DEV-02670,1151
CUST-100399,North Central,5905.65,DEV-00478,373
CUST-100400,South West,4540.09,DEV-00351,465
CUST-100401,South West,1812.78,DEV-00170,328
CUST-100402,South South,5283.49,DEV-02262,393
CUST-100403,South East,6611.24,DEV-01451,852
CUST-100404,North Central,2099.36,DEV-02557,510
CUST-100405,North East,5950.87,DEV-02273,919
CUST-100406,North West,12166.48,DEV-00693,273
CUST-100407,North Central,1249.27,DEV-01977,338
CUST-100408,North West,5736.65,DEV-01540,502
CUST-100409,North Central,9245.02,DEV-01627,1162
CUST-100410,North East,11221.48,DEV-02691,915
CUST-100411,South South,2020.66,DEV-00554,896
CUST-100412,South West,3607.91,DEV-02061,496
CUST-100413,North Central,5077.89,DEV-02357,45
CUST-100414,North East,11487.51,DEV-02527,123
CUST-100415,South West,23761.93,DEV-01256,145
CUST-100416,South East,5906.15,DEV-01779,170
CUST-100417,South West,13761.85,DEV-02316,584
CUST-100418,South South,4278.71,DEV-01981,681
CUST-100419,North West,3715.15,DEV-02336,915
CUST-100420,South West,11723.73,DEV-00592,425
CUST-100421,South East,18250.77,DEV-02448,501
CUST-100422,South South,22212.57,DEV-02162,722
CUST-100423,North East,2773.96,DEV-00505,885
CUST-100424,South West,2206.43,DEV-02633,180
CUST-100425,South West,18784.62,DEV-00385,374
CUST-100426,South South,900.4,DEV-01226,429
CUST-100427,South South,4157.3,DEV-00534,887
CUST-100428,North West,2997.03,DEV-02701,1129
CUST-100429,South West,15189.84,DEV-00871,970
CUST-100430,South West,5498.81,DEV-02624,62
CUST-100431,South South,7569.7,DEV-01015,386
CUST-100432,North Central,5683.44,DEV-00615,944
CUST-100433,South South,4009.44,DEV-01806,407
CUST-100434,South South,7861.16,DEV-01307,1012
CUST-100435,North Central,2322.53,DEV-00209,1190
CUST-100436,South West,2136.81,DEV-00623,654
CUST-100437,South West,3482.51,DEV-01434,320
CUST-100438,North Central,4208.25,DEV-00340,944
CUST-100439,North West,2743.19,DEV-00862,231
CUST-100440,North West,5374.55,DEV-02589,791
CUST-100441,North Central,28876.08,DEV-02512,316
CUST-100442,North East,3960.23,DEV-01698,167
CUST-100443,North West,10133.4,DEV-02763,477
CUST-100444,North Central,3859.63,DEV-01712,630
CUST-100445,South East,12538.96,DEV-00816,615
CUST-100446,North West,1958.37,DEV-02378,194
CUST-100447,North West,10111.73,DEV-01450,431
CUST-100448,South West,6531.46,DEV-01684,81
CUST-100449,North West,6850.23,DEV-02179,616
CUST-100450,South East,1788.89,DEV-00156,284
CUST-100451,South West,3390.07,DEV-01642,1023
CUST-100452,South West,14639.62,DEV-00667,704
CUST-100453,North Central,1446.1,DEV-01254,470
CUST-100454,South West,3547.62,DEV-00538,404
CUST-100455,North West,7077.45,DEV-02529,1054
CUST-100456,South East,23707.96,DEV-00153,265
CUST-100457,North East,12925.47,DEV-01154,901
CUST-100458,North Central,14723.33,DEV-00467,462
CUST-100459,South West,3382.43,DEV-00299,1107
CUST-100460,North West,5727.43,DEV-00969,238
CUST-100461,North Central,2708.18,DEV-01273,1030
CUST-100462,South West,3837.26,DEV-02973,193
CUST-100463,South South,5365.94,DEV-00294,432
CUST-100464,South West,2675.84,DEV-00735,448
CUST-100465,South West,14081.87,DEV-01446,165
CUST-100466,North Central,5080.56,DEV-01614,39
CUST-100467,South South,3658.14,DEV-02784,163
CUST-100468,North Central,2419.79,DEV-01648,836
CUST-100469,North West,13390.32,DEV-02662,103
CUST-100470,North Central,8258.71,DEV-00440,736
CUST-100471,South West,3867.54,DEV-01330,1018
CUST-100472,South South,1859.45,DEV-02034,801
CUST-100473,South West,9210.33,DEV-02352,241
CUST-100474,South South,4284.53,DEV-01357,914
CUST-100475,North West,10431.0,DEV-01663,772
CUST-100476,South West,4930.99,DEV-01553,297
CUST-100477,North Central,15126.43,DEV-00945,96
CUST-100478,South South,4663.98,DEV-02651,998
CUST-100479,North West,17312.72,DEV-01097,341
CUST-100480,South West,9243.92,DEV-01676,395
CUST-100481,South South,1661.52,DEV-02264,173
CUST-100482,South East,3848.85,DEV-01108,413
CUST-100483,South West,16932.4,DEV-01652,691
CUST-100484,South East,6093.53,DEV-00701,963
CUST-100485,South West,3206.97,DEV-01243,869
CUST-100486,North East,5254.68,DEV-01235,849
CUST-100487,North Central,12281.18,DEV-02818,533
CUST-100488,South East,6619.2,DEV-01578,912
CUST-100489,North East,4205.87,DEV-02164,387
CUST-100490,South South,1266.25,DEV-01609,770
CUST-100491,North East,18780.13,DEV-01270,590
CUST-100492,South West,2335.73,DEV-01716,459
CUST-100493,North East,11444.59,DEV-02246,60
CUST-100494,North Central,1420.15,DEV-02507,645
CUST-100495,South East,3150.45,DEV-00931,563
CUST-100496,South West,2451.85,DEV-00071,614
CUST-100497,South West,9725.61,DEV-01593,656
CUST-100498,North East,3088.2,DEV-02614,225
CUST-100499,South West,7725.59,DEV-00103,894
CUST-100500,North West,19789.83,DEV-00895,895
CUST-100501,South West,5422.99,DEV-02976,689
CUST-100502,North West,2410.69,DEV-02076,838
CUST-100503,North West,3815.32,DEV-00776,223
CUST-100504,South West,2193.82,DEV-01724,467
CUST-100505,North East,9608.67,DEV-01896,940
CUST-100506,South West,8578.86,DEV-00084,1122
CUST-100507,South West,6262.3,DEV-00654,129
CUST-100508,South South,2103.53,DEV-01060,475
CUST-100509,North East,846.68,DEV-01458,1116
CUST-100510,South West,3692.43,DEV-00235,180
CUST-100511,North Central,3776.47,DEV-02837,589
CUST-100512,South West,2244.78,DEV-02982,1195
CUST-100513,North Central,2395.69,DEV-00094,838
CUST-100514,South West,3628.63,DEV-02375,922
CUST-100515,North East,9204.04,DEV-01121,1073
CUST-100516,North West,921.7,DEV-00368,699
CUST-100517,North East,3296.81,DEV-00347,779
CUST-100518,North West,10081.11,DEV-02549,735
CUST-100519,South South,858.92,DEV-01141,926
CUST-100520,South South,4319.43,DEV-00377,381
CUST-100521,South West,5039.31,DEV-02964,650
CUST-100522,South South,5337.83,DEV-02457,712
CUST-100523,South West,21029.76,DEV-01145,127
CUST-100524,North East,4805.87,DEV-01662,1056
CUST-100525,South South,2829.03,DEV-00369,311
CUST-100526,South West,3428.86,DEV-02643,279
CUST-100527,North East,5074.69,DEV-00578,913
CUST-100528,South West,2357.29,DEV-01152,203
CUST-100529,South South,1427.84,DEV-02109,1078
CUST-100530,South East,2575.14,DEV-02205,937
CUST-100531,North Central,3909.29,DEV-01865,709
CUST-100532,South South,18447.45,DEV-01423,821
CUST-100533,South West,2947.53,DEV-01953,802
CUST-100534,South East,3026.69,DEV-02173,256
CUST-100535,South West,1627.66,DEV-01834,375
CUST-100536,South East,14357.89,DEV-00801,812
CUST-100537,South East,6597.18,DEV-02097,362
CUST-100538,South East,9361.89,DEV-01413,867
CUST-100539,South West,7157.62,DEV-01934,210
CUST-100540,South South,2780.17,DEV-02575,344
CUST-100541,South West,5803.14,DEV-02621,718
CUST-100542,North Central,2228.9,DEV-02892,374
CUST-100543,North Central,7178.27,DEV-00038,416
CUST-100544,North Central,12815.5,DEV-00450,189
CUST-100545,North East,38847.03,DEV-00300,735
CUST-100546,North West,2420.36,DEV-01011,673
CUST-100547,South South,13198.91,DEV-01201,452
CUST-100548,North Central,9925.68,DEV-00423,781
CUST-100549,South East,1937.37,DEV-01665,23
CUST-100550,South South,5975.94,DEV-02519,673
CUST-100551,South West,14624.23,DEV-00839,739
CUST-100552,South South,2972.92,DEV-01797,340
CUST-100553,South West,6996.98,DEV-01374,506
CUST-100554,North West,4330.0,DEV-01392,594
CUST-100555,North Central,6519.6,DEV-01732,922
CUST-100556,South West,2745.11,DEV-00526,404
CUST-100557,South West,5289.47,DEV-02098,932
CUST-100558,South West,7221.61,DEV-02676,409
CUST-100559,North Central,3192.44,DEV-02868,341
CUST-100560,North East,2539.66,DEV-00504,536
CUST-100561,South West,4666.75,DEV-01102,200
CUST-100562,South West,3291.55,DEV-01198,499
CUST-100563,North Central,5060.32,DEV-02117,284
CUST-100564,South South,2685.06,DEV-00688,404
CUST-100565,South East,10068.15,DEV-01481,896
CUST-100566,South South,6106.25,DEV-00936,504
CUST-100567,North West,1591.57,DEV-02429,941
CUST-100568,South East,15759.96,DEV-00652,109
CUST-100569,North West,2525.55,DEV-01263,184
CUST-100570,South East,3750.54,DEV-01678,271
CUST-100571,North Central,12340.13,DEV-01947,423
CUST-100572,North Central,2604.4,DEV-01127,1199
CUST-100573,South East,25573.7,DEV-01645,1143
